,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
0,CHEMBL20,CC(=O)Nc1nnc(S(N)(=O)=O)s1,active,222.251,-0.8561000000000003,2.0,6.0,6.6020599913279625
1,CHEMBL19,CC(=O)/N=c1/sc(S(N)(=O)=O)nn1C,active,236.278,-1.4237999999999997,1.0,6.0,7.301029995663981
2,CHEMBL118,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,inactive,381.3790000000001,3.5139200000000006,1.0,4.0,4.301029995663981
3,CHEMBL26915,COc1ccc(-n2nc(C(F)(F)F)cc2-c2ccc(Cl)cc2)cc1,inactive,352.74300000000005,5.220100000000003,0.0,3.0,4.0
4,CHEMBL139,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,inactive,296.153,4.364100000000001,2.0,2.0,4.0
5,CHEMBL17,NS(=O)(=O)c1cc(Cl)c(Cl)c(S(N)(=O)=O)c1,intermediate,305.16400000000004,0.2882000000000006,2.0,4.0,5.920818753952375
6,CHEMBL865,Cc1onc(-c2ccccc2)c1-c1ccc(S(N)(=O)=O)cc1,inactive,314.36600000000004,2.9644200000000005,1.0,4.0,4.267606240177032
7,CHEMBL423041,CS(=O)(=O)c1ccc(-n2cc(-c3ccc(F)cc3)c(C(F)(F)F)n2)cc1,inactive,384.35400000000004,4.1007000000000025,0.0,4.0,4.0
8,CHEMBL218490,CCN[C@H]1C[C@H](C)S(=O)(=O)c2sc(S(N)(=O)=O)cc21,inactive,324.44900000000007,0.612,2.0,6.0,4.301029995663981
9,CHEMBL122708,C[C@]12CC[C@@H]3c4ccc(OS(N)(=O)=O)cc4CC[C@H]3[C@@H]1CCC2=O,active,349.4520000000001,2.6941000000000006,1.0,4.0,7.431798275933005
10,CHEMBL26,CCN1CCCC1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC,intermediate,341.4330000000001,0.5567000000000012,2.0,5.0,5.920818753952375
11,CHEMBL77517,NS(=O)(=O)c1ccc(S(=O)(=O)Nc2cccc3c(Cl)c[nH]c23)cc1,active,385.8540000000001,2.2695,3.0,4.0,7.508638306165727
12,CHEMBL220492,CC1(C)O[C@@H]2CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1,active,339.3660000000001,-0.3953999999999982,1.0,8.0,6.6020599913279625
13,CHEMBL424,O=C(O)c1ccccc1O,inactive,138.12199999999999,1.0903999999999998,2.0,2.0,3.2518119729937993
14,CHEMBL25,CC(=O)Oc1ccccc1C(=O)O,inactive,180.15899999999996,1.3101,1.0,3.0,2.567030709125594
15,CHEMBL421,O=C(O)c1cc(/N=N/c2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,intermediate,398.4000000000001,3.7016000000000013,3.0,7.0,5.517126416391246
16,CHEMBL898,O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,intermediate,250.19999999999996,3.035600000000001,2.0,2.0,5.471083299722345
17,CHEMBL448399,Cc1cccc(C(=O)O)c1O,inactive,152.149,1.39882,2.0,2.0,2.5128616245228135
